Post_Type,Platform,Likes,Shares,Comments,Date_Posted
Image,Twitter,713,460,168,04-05-2024
Image,Twitter,186,269,180,18-07-2024
Image,Instagram,667,312,84,23-12-2024
Image,Twitter,94,306,155,23-07-2024
Carousel,LinkedIn,768,439,156,15-08-2024
Carousel,Instagram,876,460,30,10-08-2024
Reel,Instagram,866,466,117,08-01-2025
Reel,Facebook,157,260,122,20-04-2024
Video,Instagram,300,76,19,19-12-2024
Video,Instagram,749,231,201,29-12-2024
Video,LinkedIn,206,166,72,08-12-2024
Video,Instagram,811,132,69,16-04-2024
Image,Facebook,280,194,115,20-04-2024
Reel,Twitter,135,454,80,16-01-2024
Video,Facebook,907,79,101,25-07-2024
Reel,Instagram,678,442,141,28-08-2024
Reel,Twitter,956,206,244,16-01-2024
Carousel,Twitter,176,67,253,27-05-2024
Video,Instagram,787,418,238,01-07-2024
Image,Twitter,461,493,214,26-03-2024
Reel,LinkedIn,664,179,136,03-11-2024
Reel,Facebook,87,487,181,27-06-2024
Reel,Twitter,709,334,232,16-01-2024
Reel,Instagram,549,109,9,10-05-2024
Carousel,LinkedIn,838,162,17,23-06-2024
Image,LinkedIn,307,235,13,23-06-2024
Image,Twitter,572,460,182,23-12-2024
Carousel,Instagram,912,44,181,15-10-2024
Image,Twitter,664,115,11,02-02-2024
Carousel,Instagram,689,283,222,11-11-2024
Image,LinkedIn,693,492,281,01-10-2024
Carousel,Instagram,200,42,53,17-09-2024
Reel,Facebook,554,406,111,03-03-2024
Carousel,Twitter,992,177,292,25-10-2024
Reel,Instagram,189,261,224,11-02-2024
Image,Twitter,66,308,39,29-07-2024
Image,Instagram,257,270,92,04-04-2024
Reel,Twitter,354,479,278,22-10-2024
Video,LinkedIn,181,490,237,01-04-2024
Image,Twitter,468,253,122,15-12-2024
Video,LinkedIn,778,203,97,11-11-2024
Reel,Instagram,140,47,62,21-07-2024
Carousel,Instagram,584,450,8,18-11-2024
Video,Twitter,476,110,193,02-12-2024
Reel,Twitter,219,206,14,26-12-2024
Video,LinkedIn,955,410,259,22-10-2024
Image,LinkedIn,789,124,258,19-12-2024
Carousel,Instagram,69,122,157,23-07-2024
Reel,Twitter,310,136,266,29-09-2024
Video,Instagram,296,195,33,30-01-2024
Carousel,Twitter,838,23,212,24-02-2024
Video,Instagram,760,464,96,22-05-2024
Carousel,Instagram,341,139,250,13-01-2024
Image,LinkedIn,514,73,256,04-03-2024
Video,Twitter,780,449,242,06-03-2024
Carousel,Twitter,501,182,211,19-08-2024
Image,LinkedIn,564,348,294,14-01-2024
Image,LinkedIn,527,305,264,08-04-2024
Carousel,Twitter,532,248,151,21-02-2024
Video,Twitter,544,15,261,25-12-2024
Image,LinkedIn,281,28,84,23-04-2024
Carousel,Twitter,916,165,246,07-09-2024
Image,LinkedIn,925,263,15,20-02-2024
Reel,Instagram,798,72,251,19-05-2024
Video,LinkedIn,709,220,253,24-09-2024
Reel,LinkedIn,234,181,156,06-04-2024
Carousel,Facebook,839,315,12,13-06-2024
Image,Facebook,424,269,142,15-06-2024
Image,Facebook,399,159,163,03-06-2024
Video,Facebook,330,129,288,06-10-2024
Video,LinkedIn,895,394,295,10-11-2024
Video,Twitter,967,334,236,28-03-2024
Image,Instagram,784,480,153,06-02-2024
Video,Instagram,415,96,130,19-06-2024
Image,LinkedIn,426,152,272,24-09-2024
Carousel,Instagram,435,308,128,15-07-2024
Reel,Instagram,623,336,249,05-08-2024
Video,LinkedIn,560,57,271,16-08-2024
Video,LinkedIn,76,220,165,24-10-2024
Video,LinkedIn,522,122,262,30-11-2024
Carousel,Facebook,742,416,273,30-09-2024
Carousel,Instagram,180,123,112,08-12-2024
Video,Facebook,544,404,220,08-04-2024
Reel,LinkedIn,374,422,227,04-11-2024
Video,LinkedIn,989,399,255,01-06-2024
Image,Facebook,342,78,181,14-05-2024
Video,Twitter,181,138,169,08-05-2024
Reel,Facebook,841,29,66,14-05-2024
Image,LinkedIn,397,218,71,03-06-2024
Reel,LinkedIn,899,486,41,07-08-2024
Image,Twitter,730,100,253,12-09-2024
Reel,Twitter,573,104,249,20-06-2024
Image,LinkedIn,468,132,144,07-12-2024
Video,Twitter,776,227,7,19-08-2024
Video,LinkedIn,474,276,265,08-04-2024
Carousel,Twitter,421,375,242,16-06-2024
Image,Facebook,718,76,91,15-06-2024
Carousel,Facebook,851,209,85,10-01-2024
Carousel,Twitter,979,115,115,17-05-2024
Reel,Instagram,927,269,164,10-08-2024
Image,Instagram,232,40,212,04-10-2024
Reel,LinkedIn,714,393,32,07-06-2024
Image,Instagram,138,107,281,15-11-2024
Carousel,Facebook,198,137,259,12-09-2024
Carousel,LinkedIn,725,496,294,16-05-2024
Image,Facebook,346,28,234,24-09-2024
